,tCont,xCont,yCont,zCont
528,0.355333333,-0.863313501,-0.043341484,-0.069515244
529,0.356,-0.883417514,-0.0307253,-0.083102347
530,0.356666667,-0.900404007,-0.020065502,-0.094580668
531,0.357333333,-0.914033169,-0.011512582,-0.103788953
532,0.358,-0.924065192,-0.00521703,-0.110565947
533,0.358666667,-0.930260265,-0.001329339,-0.114750397
534,0.359333333,-0.932378581,0,-0.116181047
535,0.36,-0.928636371,-0.003553401,-0.114735841
536,0.360666667,-0.917788701,-0.013853765,-0.11054657
537,0.361333333,-0.900404007,-0.030361335,-0.10383276
538,0.362,-0.877050725,-0.052536354,-0.094813937
539,0.362666667,-0.848297293,-0.079839066,-0.083709625
540,0.363333333,-0.814712148,-0.111729712,-0.07073935
541,0.364,-0.776863726,-0.147668537,-0.056122637
542,0.364666667,-0.735320465,-0.187115782,-0.040079011
543,0.365333333,-0.690650801,-0.229531691,-0.022827996
544,0.366,-0.64342317,-0.274376507,-0.004589118
545,0.366666667,-0.594206011,-0.321110473,0.014418097
546,0.367333333,-0.54356776,-0.369193831,0.033974125
547,0.368,-0.492076853,-0.418086825,0.053859441
548,0.368666667,-0.440301728,-0.467249698,0.07385452
549,0.369333333,-0.388810821,-0.516142692,0.093739835
550,0.37,-0.33817257,-0.56422605,0.113295864
551,0.370666667,-0.28895541,-0.610960016,0.132303079
552,0.371333333,-0.24172778,-0.655804832,0.150541957
553,0.372,-0.197058116,-0.698220741,0.167792971
554,0.372666667,-0.155514854,-0.737667987,0.183836598
555,0.373333333,-0.117666433,-0.773606811,0.198453311
556,0.374,-0.084081287,-0.805497458,0.211423586
557,0.374666667,-0.055327856,-0.832800169,0.222527898
558,0.375333333,-0.031974574,-0.854975188,0.231546721
559,0.376,-0.01458988,-0.871482759,0.23826053
560,0.376666667,-0.003742209,-0.881783122,0.242449801
561,0.377333333,0,-0.885336523,0.243895008
562,0.378,-0.001421407,-0.883704184,0.242579629
563,0.378666667,-0.00558926,-0.878917833,0.23872267
564,0.379333333,-0.01235901,-0.871143472,0.232457898
565,0.38,-0.021586107,-0.860547101,0.22391908
566,0.380666667,-0.033126001,-0.847294719,0.213239985
567,0.381333333,-0.046834142,-0.831552329,0.200554379
568,0.382,-0.062565981,-0.813485931,0.185996029
569,0.382666667,-0.080176968,-0.793261525,0.169698704
570,0.383333333,-0.099522552,-0.771045111,0.15179617
571,0.384,-0.120458185,-0.747002691,0.132422195
572,0.384666667,-0.142839316,-0.721300265,0.111710547
573,0.385333333,-0.166521395,-0.694103834,0.089794992
574,0.386,-0.191359873,-0.665579398,0.066809297
575,0.386666667,-0.217210199,-0.635892958,0.042887232
576,0.387333333,-0.243927824,-0.605210514,0.018162562
577,0.388,-0.271368199,-0.573698067,-0.007230945
578,0.388666667,-0.299386773,-0.541521618,-0.033159521
579,0.389333333,-0.327838996,-0.508847167,-0.0594894
580,0.39,-0.356580319,-0.475840714,-0.086086813
581,0.390666667,-0.385466192,-0.442668262,-0.112817993
582,0.391333333,-0.414352065,-0.409495809,-0.139549174
583,0.392,-0.443093387,-0.376489356,-0.166146587
584,0.392666667,-0.471545611,-0.343814905,-0.192476466
585,0.393333333,-0.499564185,-0.311638456,-0.218405042
586,0.394,-0.527004559,-0.280126009,-0.243798549
587,0.394666667,-0.553722185,-0.249443565,-0.268523219
588,0.395333333,-0.579572511,-0.219757125,-0.292445284
589,0.396,-0.604410989,-0.191232689,-0.315430978
590,0.396666667,-0.628093068,-0.164036258,-0.337346533
591,0.397333333,-0.650474199,-0.138333832,-0.358058182
592,0.398,-0.671409831,-0.114291412,-0.377432157
593,0.398666667,-0.690755416,-0.092074998,-0.395334691
594,0.399333333,-0.708366402,-0.071850592,-0.411632016
595,0.4,-0.724098241,-0.053784194,-0.426190365
596,0.400666667,-0.737806383,-0.038041804,-0.438875971
597,0.401333333,-0.749346277,-0.024789423,-0.449555067
598,0.402,-0.758573374,-0.014193051,-0.458093884
599,0.402666667,-0.765343124,-0.00641869,-0.464358656
600,0.403333333,-0.769510977,-0.001632339,-0.468215616
601,0.404,-0.770932384,0,-0.469530995
602,0.404666667,-0.76985522,-0.001200151,-0.469475358
603,0.405333333,-0.766687091,-0.004730006,-0.469308829
604,0.406,-0.761523042,-0.01048367,-0.469031984
605,0.406666667,-0.754458116,-0.018355248,-0.4686454
606,0.407333333,-0.745587356,-0.028238842,-0.46814965
607,0.408,-0.735005807,-0.040028559,-0.46754531
608,0.408666667,-0.722808512,-0.053618502,-0.466832957
609,0.409333333,-0.709090516,-0.068902776,-0.466013164
610,0.41,-0.693946862,-0.085775484,-0.465086508
611,0.410666667,-0.677472594,-0.104130732,-0.464053564
612,0.411333333,-0.659762755,-0.123862623,-0.462914908
613,0.412,-0.640912391,-0.144865262,-0.461671114
614,0.412666667,-0.621016544,-0.167032753,-0.460322758
615,0.413333333,-0.600170259,-0.190259201,-0.458870417
616,0.414,-0.578468579,-0.21443871,-0.457314664
617,0.414666667,-0.556006548,-0.239465384,-0.455656075
618,0.415333333,-0.53287921,-0.265233328,-0.453895227
619,0.416,-0.509181609,-0.291636646,-0.452032693
620,0.416666667,-0.485008789,-0.318569442,-0.45006905
621,0.417333333,-0.460455793,-0.34592582,-0.448004874
622,0.418,-0.435617666,-0.373599886,-0.445840738
623,0.418666667,-0.410589451,-0.401485743,-0.44357722
624,0.419333333,-0.385466192,-0.429477495,-0.441214894
625,0.42,-0.360342933,-0.457469248,-0.438754335
626,0.420666667,-0.335314718,-0.485355105,-0.436196119
627,0.421333333,-0.310476591,-0.513029171,-0.433540822
628,0.422,-0.285923595,-0.540385549,-0.430789019
629,0.422666667,-0.261750775,-0.567318345,-0.427941285
630,0.423333333,-0.238053174,-0.593721663,-0.424998195
631,0.424,-0.214925836,-0.619489607,-0.421960326
632,0.424666667,-0.192463805,-0.644516281,-0.418828252
633,0.425333333,-0.170762125,-0.66869579,-0.415602549
634,0.426,-0.14991584,-0.691922238,-0.412283792
635,0.426666667,-0.130019993,-0.714089729,-0.408872557
636,0.427333333,-0.111169628,-0.735092368,-0.405369419
637,0.428,-0.09345979,-0.754824259,-0.401774954
638,0.428666667,-0.076985522,-0.773179507,-0.398089736
639,0.429333333,-0.061841868,-0.790052215,-0.394314342
640,0.43,-0.048123872,-0.805336489,-0.390449346
641,0.430666667,-0.035926577,-0.818926432,-0.386495324
642,0.431333333,-0.025345028,-0.830716148,-0.382452852
643,0.432,-0.016474268,-0.840599743,-0.378322505
644,0.432666667,-0.009409342,-0.848471321,-0.374104858
645,0.433333333,-0.004245292,-0.854224985,-0.369800487
646,0.434,-0.001077164,-0.85775484,-0.365409966
647,0.434666667,0,-0.858954991,-0.360933873
648,0.435333333,-0.000856107,-0.858023815,-0.355451532
649,0.436,-0.003403077,-0.85525309,-0.348081691
650,0.436666667,-0.007608884,-0.850677024,-0.33888405
651,0.437333333,-0.0134415,-0.844329823,-0.327918314
652,0.438,-0.020868899,-0.836245692,-0.315244185
653,0.438666667,-0.029859054,-0.82645884,-0.300921366
654,0.439333333,-0.040379939,-0.815003471,-0.285009559
655,0.44,-0.052399526,-0.801913794,-0.267568468
656,0.440666667,-0.06588579,-0.787224013,-0.248657795
657,0.441333333,-0.080806703,-0.770968336,-0.228337244
658,0.442,-0.097130239,-0.753180969,-0.206666516
659,0.442666667,-0.114824371,-0.733896119,-0.183705315
660,0.443333333,-0.133857072,-0.713147991,-0.159513344
661,0.444,-0.154196316,-0.690970793,-0.134150305
662,0.444666667,-0.175810076,-0.667398731,-0.107675902
663,0.445333333,-0.198666325,-0.642466012,-0.080149836
664,0.446,-0.222733036,-0.616206841,-0.051631812
665,0.446666667,-0.247978184,-0.588655426,-0.022181531
666,0.447333333,-0.27436974,-0.559845973,0.008141303
667,0.448,-0.301875679,-0.529812688,0.039276988
668,0.448666667,-0.330463974,-0.498589778,0.071165821
669,0.449333333,-0.360102597,-0.466211449,0.103748098
670,0.45,-0.390759523,-0.432711908,0.136964118
671,0.450666667,-0.422402725,-0.398125361,0.170754177
672,0.451333333,-0.455000176,-0.362486015,0.205058572
673,0.452,-0.488519848,-0.325828076,0.239817601
674,0.452666667,-0.522929716,-0.28818575,0.274971561
675,0.453333333,-0.558197754,-0.249593245,0.310460749
676,0.454,-0.594291933,-0.210084767,0.346225463
677,0.454666667,-0.631180227,-0.169694521,0.382205998
678,0.455333333,-0.668830611,-0.128456715,0.418342653
679,0.456,-0.707211056,-0.086405556,0.454575725
680,0.456666667,-0.746289537,-0.043575248,0.490845511
681,0.457333333,-0.786034026,1.67E-16,0.527092307
